,0,1,2,3
502,-0.254721,-0.9280741,0.49200484,0.22946286
503,-0.17035288,-0.965179,0.43294632,0.23141193
504,-0.29776683,-0.75343734,0.4436547,0.19235371
505,-0.29097563,-1.0120083,0.5414124,0.19891608
506,-0.23687732,-0.93831944,0.49092978,0.18807471
507,-0.18724649,-0.9766206,0.48024678,0.14728397
508,-0.23198795,-0.8705673,0.48000127,0.15287767
509,-0.17499655,-0.9581353,0.47485065,0.16661076
510,-0.23199913,-0.8643165,0.421423,0.18840213
511,-0.07338155,-1.2186078,0.52102983,0.113368794
512,-0.20981628,-0.73210454,0.45790684,0.15297934
513,-0.13243143,-0.9891673,0.4681893,0.14208242
514,-0.13902329,-1.1047181,0.5247532,0.15162452
515,-0.101027235,-1.1072786,0.47028902,0.1715168
516,-0.33136314,-0.89782614,0.51795256,0.19086063
517,-0.25845397,-0.9008982,0.49059495,0.19719389
518,-0.2814803,-1.0907414,0.5511393,0.16023311
519,-0.28765538,-0.9834403,0.46500868,0.25364062
520,-0.3919656,-0.8674705,0.4730427,0.23301516
521,-0.10416364,-1.0158465,0.4616964,0.17287506
522,-0.31397626,-0.8395434,0.47658804,0.1519914
523,-0.17050305,-1.1406934,0.53076017,0.17108174
524,-0.22534081,-0.7745911,0.39910227,0.20733017
525,-0.09439641,-0.8997239,0.41805026,0.15814221
526,-0.1948551,-0.8216791,0.4450757,0.15181339
527,-0.19546407,-0.930405,0.49817634,0.13120982
528,-0.098796144,-0.8553148,0.39112943,0.18657011
529,-0.36204177,-0.95734954,0.49655023,0.27005008
530,-0.26692992,-0.8259806,0.46812227,0.17649579
531,-0.059315022,-0.92470527,0.4185146,0.16771917
532,-0.26126078,-0.937694,0.46529633,0.23622501
533,-0.18081997,-0.88406444,0.46353552,0.17745706
534,-0.20605421,-1.0345459,0.47852418,0.19012363
535,-0.1550563,-1.0494624,0.54054624,0.15213734
536,-0.27662158,-0.8677382,0.507744,0.18301016
537,-0.21460564,-0.9321453,0.48911357,0.2306933
538,-0.10345891,-1.1243223,0.46798632,0.15136401
539,-0.2580486,-0.9564739,0.44017357,0.20531328
540,-0.3188619,-0.8782121,0.53408915,0.16765866
541,-0.30519584,-0.8092357,0.46724683,0.21824197
542,-0.29925612,-0.9531489,0.48048025,0.25488895
543,-0.2059983,-0.8399169,0.447362,0.15216242
544,-0.45752707,-0.7144424,0.5042992,0.21856906
545,-0.30183592,-0.9453114,0.53400725,0.1648158
546,-0.019851023,-1.0068649,0.4635088,0.106045075
547,-0.27686965,-0.76090467,0.44046468,0.18978417
548,-0.34037134,-0.97867787,0.52783483,0.23208928
549,-0.18467197,-0.7787524,0.46266726,0.0935337
550,-0.13354975,-0.94634986,0.433748,0.19528082
551,-0.16678599,-0.86102736,0.37918186,0.21268587
552,-0.24094741,-0.86089975,0.437246,0.17249039
553,-0.22619963,-0.94303,0.48668957,0.16545425
554,-0.15139753,-0.85786766,0.40515387,0.16987756
555,-0.45228013,-0.8789621,0.5222821,0.21251334
556,-0.250909,-0.94086033,0.44599557,0.2599647
557,-0.25776145,-0.8388122,0.4652917,0.16247094
558,-0.14013976,-1.0859169,0.48573884,0.20113175
559,-0.2669482,-0.85971886,0.4674945,0.16217281
560,-0.22056226,-1.0630592,0.5077272,0.16570775
561,-0.36069304,-0.8000385,0.45635003,0.2079971
562,-0.33340266,-0.8197893,0.48130718,0.17247862
563,-0.17173946,-0.9636699,0.44407475,0.16304776
564,-0.30959433,-1.00045,0.49035424,0.24578123
565,-0.32572153,-1.0174452,0.58145505,0.18339717
566,-0.19910367,-0.9031841,0.49156395,0.17160885
567,-0.047641985,-0.98807424,0.4265751,0.11765198
568,-0.19638498,-0.8211627,0.46572134,0.15283741
569,-0.052940235,-0.9606014,0.4190346,0.16175875
570,-0.21032977,-0.88098603,0.45309538,0.19543153
571,0.028099386,-1.1355255,0.40451673,0.103000365
572,-0.18124346,-0.85190696,0.45546123,0.2184158
573,-0.27821097,-1.2069918,0.5794086,0.16414149
574,-0.13376683,-0.7407399,0.3831128,0.17530367
575,-0.3122978,-0.8176101,0.5094654,0.18205877
576,-0.27721292,-1.0501738,0.52954054,0.20524457
577,-0.35398045,-0.85786486,0.5137874,0.21235979
578,-0.16139941,-0.99781334,0.50244516,0.11678791
579,-0.34084257,-0.7935884,0.47044656,0.19474609
580,-0.31427968,-0.9231551,0.47732142,0.25431183
581,-0.240827,-0.832158,0.47743836,0.16406244
582,-0.052934997,-0.9678742,0.44075274,0.11296755
583,-0.3769433,-0.78876454,0.5067807,0.22568434
584,-0.12045194,-0.91067773,0.4527758,0.11830941
585,-0.3117414,-0.8839413,0.52991086,0.20101558
586,-0.37125695,-0.8200389,0.4818885,0.21005848
587,-0.044113014,-1.0033896,0.4069253,0.16402589
588,-0.20031612,-0.95606536,0.49371788,0.16768625
589,-0.16570605,-0.92977905,0.4707185,0.13893984
590,-0.20371929,-0.929023,0.5048815,0.15224437
591,-0.058099043,-1.169836,0.47759685,0.17031011
592,-0.2625478,-0.88208836,0.47218478,0.1745358
593,-0.21687585,-0.96321166,0.4674956,0.20222066
594,-0.33609676,-0.8671867,0.5705133,0.11745958
595,-0.29946417,-0.9284835,0.49249682,0.24240978
596,-0.35215524,-0.8420243,0.49588645,0.21689303
597,-0.33786947,-0.77187055,0.4730445,0.23490416
598,-0.24908847,-0.730796,0.4369057,0.15296485
599,-0.16667826,-0.8529084,0.4439141,0.19036068
600,-0.14190014,-1.0783513,0.47255206,0.17662622
601,-0.40300623,-0.8275213,0.5385877,0.20294425
602,-0.25312415,-0.96107626,0.55624074,0.11437764
603,-0.089390494,-0.92968196,0.43331134,0.13981026
604,-0.23070543,-0.82574123,0.47424367,0.17911902
605,-0.23990764,-0.9757666,0.51629275,0.1949113
606,-0.275789,-0.8073869,0.47719777,0.19047068
607,-0.30745593,-0.9075472,0.4928962,0.17306544
608,-0.12277017,-1.0324491,0.47567818,0.17202802
609,-0.16479921,-0.8757383,0.47811356,0.13947608
610,-0.09879487,-0.9106085,0.4440051,0.15532534
611,-0.082771644,-0.85974103,0.41973516,0.16094486
612,-0.03991451,-1.0509713,0.45263046,0.115551375
613,-0.43261766,-0.8242007,0.51380706,0.24097481
614,-0.19243886,-0.7433931,0.4253004,0.146345
615,-0.31824023,-0.88970625,0.4906029,0.22232862
616,-0.28838652,-0.77837557,0.42393595,0.2040219
617,-0.16277933,-0.97140354,0.4383829,0.21845883
618,-0.21396145,-0.98066497,0.47410047,0.19782348
619,-0.31831443,-0.9421918,0.46630213,0.22545192
620,-0.2706176,-1.011826,0.4544321,0.2694878
621,-0.24447829,-0.7237683,0.43076584,0.16162302
622,-0.26667783,-0.87394166,0.48459128,0.20110522
623,-0.060404442,-0.9663166,0.46038017,0.11581901
624,-0.20529066,-0.86609507,0.46263084,0.15274711
625,-0.3480674,-0.90651923,0.5708317,0.1973428
626,-0.3911642,-0.92756724,0.47959194,0.27088597
627,-0.14150766,-1.0128834,0.42828423,0.20327447
628,-0.16763863,-0.98065007,0.45700693,0.2163862
629,-0.18689112,-1.1613623,0.5443723,0.15389298
630,-0.12085685,-1.097949,0.4850218,0.15534618
631,-0.28281367,-0.8208615,0.48972055,0.17331974
632,-0.35148963,-0.90051,0.5185944,0.21505345
633,-0.15136278,-0.8726549,0.46215934,0.12896733
634,-0.26240402,-0.80833894,0.45197102,0.21762522
635,-0.12817375,-0.9379849,0.46718344,0.11045088
636,-0.3299998,-0.870768,0.43601876,0.25507247
637,-0.25477678,-0.80675006,0.47162104,0.17687301
638,-0.2167366,-0.9470335,0.46019724,0.16013472
639,-0.07235099,-1.0206169,0.44360974,0.14405067
640,-0.25878686,-0.8712357,0.48150897,0.16439614
641,-0.26565665,-0.69439405,0.4145593,0.19854419
642,-0.2514255,-0.7462807,0.4688473,0.16071562
643,-0.1255742,-1.0114435,0.47155887,0.11306622
644,-0.20926835,-0.98823225,0.46131095,0.19938779
645,-0.29055426,-0.7399291,0.47028366,0.2153435
646,-0.31040832,-0.86694163,0.5144584,0.17021705
647,-0.18592809,-0.86248463,0.43937624,0.17721558
648,-0.22788505,-0.7488462,0.4270003,0.13256653
649,-0.3286802,-0.86012906,0.4922671,0.20256093
650,-0.13559483,-1.0186663,0.4518432,0.16508451
651,-0.42560503,-0.7603042,0.53416514,0.20855564
652,-0.19396338,-0.85085446,0.45843753,0.1492947
653,-0.22519632,-1.1465182,0.47682685,0.19882776
654,-0.2053069,-1.0669948,0.485951,0.17712829
655,-0.26000157,-0.77015144,0.47181353,0.17357881
656,-0.21429709,-0.78188545,0.4679586,0.16629079
657,-0.33829474,-0.72676,0.49461174,0.14428003
658,-0.10043899,-0.9054391,0.43877766,0.13774681
659,-0.058486033,-0.9458452,0.45935985,0.11391495
660,-0.12869442,-1.0960366,0.5123313,0.14437899
661,-0.02678182,-0.9917727,0.4191543,0.15509419
662,-0.31285557,-0.6781983,0.4827809,0.14749528
663,-0.23861048,-0.8623861,0.4576238,0.18264605
664,-0.17909227,-0.9461532,0.50549275,0.12665732
665,-0.27783242,-0.9543087,0.5234977,0.19661033
666,-0.44216847,-0.7946445,0.5052887,0.18869504
667,-0.2904157,-0.76304066,0.48634747,0.18882467
668,-0.17614055,-0.79544014,0.40524727,0.15836903
669,-0.38488334,-0.74836403,0.45450023,0.25575164
670,-0.21014702,-0.8805439,0.44261667,0.22002733
671,-0.15383767,-0.79748774,0.41972786,0.16935505
672,-0.24638319,-1.0095947,0.43491104,0.2329874
673,-0.21700963,-0.8401535,0.46418807,0.14019835
674,-0.26951674,-0.6660566,0.39973336,0.18210235
675,-0.36939433,-0.72494555,0.51975983,0.1783963
676,-0.26385868,-0.98771274,0.5591164,0.17733046
677,-0.18981092,-1.0228652,0.4810484,0.18951832
678,-0.32615963,-0.91760266,0.53483003,0.15388803
679,-0.2890876,-0.8045972,0.48183602,0.20077337
680,-0.16941942,-1.0450846,0.5010761,0.16251637
681,-0.22205015,-0.925615,0.54186594,0.12885305
682,-0.17060882,-1.0167251,0.47771809,0.19098225
683,-0.17624617,-0.77929753,0.44931164,0.13816814
684,-0.3199015,-0.9344259,0.5789568,0.12969351
685,-0.03761533,-0.7324985,0.36357364,0.14150351
686,-0.33541122,-0.90980196,0.49339196,0.24226794
687,-0.14750102,-0.9560831,0.4557958,0.18224634
688,-0.22629951,-0.9228822,0.53533375,0.17116162
689,-0.2391807,-0.87280786,0.5014518,0.13957419
690,-0.23107816,-0.81884557,0.47900718,0.16838315
691,-0.25714338,-0.9777905,0.5007024,0.19517861
692,-0.23095664,-0.9840801,0.4174895,0.2013549
693,-0.22347583,-0.70100397,0.4634816,0.15047958
694,-0.3197454,-0.8252124,0.4582156,0.15182705
695,-0.09617793,-1.1674914,0.48293242,0.16096137
696,-0.26399603,-1.0741913,0.5321871,0.1886453
697,-0.21472122,-0.83233434,0.48474044,0.16514656
698,-0.2766981,-0.7204314,0.45753035,0.17955583
699,-0.24137983,-0.9161557,0.48642156,0.15135044
700,-0.31417754,-0.87926906,0.50139517,0.23135148
701,-0.14137666,-1.0656612,0.4780332,0.19242592
702,-0.13234262,-0.7873304,0.4132088,0.11698753
703,-0.3223625,-1.0133436,0.5248131,0.2024035
704,-0.26968005,-0.8400284,0.4956978,0.14706716
705,-0.25665373,-0.73102856,0.45110443,0.20100464
706,-0.29668215,-1.020563,0.54887104,0.141482
707,-0.13234402,-0.9253832,0.4130493,0.16224357
708,-0.18685237,-1.1065167,0.5807437,0.11555033
709,-0.124761544,-0.7925583,0.4309821,0.19574335
710,-0.28371167,-0.7699776,0.45557755,0.20706113
711,-0.1742361,-0.8945232,0.45102173,0.16310507
712,-0.32789102,-0.92859715,0.5167647,0.17873155
713,-0.28401703,-0.62535435,0.43278688,0.18229005
714,-0.2213327,-0.9124615,0.47622517,0.18482688
715,-0.19469926,-0.9441697,0.47155386,0.20223436
716,-0.14085327,-0.88262415,0.4293839,0.15115993
717,-0.055662543,-0.9661314,0.44000566,0.12850836
718,-0.2689856,-0.9326084,0.5266802,0.15695697
719,-0.15537757,-0.94819707,0.4293163,0.1640128
720,-0.28258103,-0.8381993,0.45540205,0.19628078
721,-0.14409941,-0.97707367,0.43860874,0.17708437
722,-0.271447,-0.77283436,0.43541867,0.21438631
723,-0.31991675,-0.762134,0.45831344,0.17692585
724,-0.22542702,-0.7865846,0.45955172,0.16573894
725,-0.27475122,-1.0089024,0.51288885,0.17191222
726,-0.09286808,-0.99410146,0.436718,0.19057883
727,-0.15214188,-0.80676156,0.44934788,0.09644119
728,-0.14482792,-0.9024067,0.40918213,0.13951021
729,-0.26698038,-1.0407975,0.48352545,0.17255332
730,-0.08220916,-0.9834032,0.43576372,0.15312128
731,-0.1803519,-0.8831805,0.4791861,0.12521306
732,-0.15070342,-0.8733145,0.48877475,0.13558769
733,-0.06848364,-0.9188875,0.44298017,0.13029806
734,-0.15479277,-1.0363715,0.47159508,0.20570515
735,-0.36469594,-0.6434858,0.45359138,0.2170338
736,-0.03177202,-0.8972841,0.4370354,0.11926542
737,-0.20000312,-0.94629705,0.45616335,0.17594656
738,-0.14089295,-1.0503709,0.4550911,0.19196327
739,-0.19574265,-1.0071672,0.4615389,0.23847097
740,-0.35550338,-0.8749089,0.5292523,0.2102539
741,-0.13588369,-0.81203544,0.4218885,0.1371228
742,-0.19449413,-1.0588605,0.51312566,0.16252242
743,-0.17213726,-0.8642861,0.4303397,0.18468355
744,-0.18643029,-0.7942517,0.3856244,0.1823015
745,-0.24652223,-1.1020159,0.52718896,0.23429811
746,-0.38896123,-0.746602,0.53502244,0.2023687
747,-0.30143338,-0.8972415,0.41953695,0.2536678
748,-0.16509919,-0.8972838,0.42344087,0.15956602
749,-0.25045136,-0.9380885,0.46024626,0.22947972
750,-0.33520415,-0.8790569,0.5414224,0.20976497
751,-0.22061248,-0.9733727,0.5094991,0.1566008
752,-0.12054502,-0.92913306,0.38605326,0.18359478
753,0.08323683,-0.8853028,0.3277117,0.0990863
754,-0.24040554,-0.6806807,0.44567528,0.1771845
755,-0.3905764,-0.6280077,0.48684308,0.18707193
756,-0.1857368,-1.0199872,0.50077146,0.17193188
757,-0.28296006,-0.87417763,0.5119857,0.18996334
758,-0.36840454,-0.87491953,0.52654797,0.21070662
759,-0.20892704,-0.92814374,0.4120458,0.22294752
760,-0.41272756,-0.88170797,0.5274227,0.21648802
761,-0.2379218,-0.96081936,0.47648093,0.1848752
762,-0.16928598,-0.93076366,0.43721086,0.18403849
763,-0.15989308,-0.85945,0.4087652,0.22650534
764,-0.15603156,-0.8689654,0.45432276,0.13808967
765,-0.21098047,-0.9204661,0.44321287,0.20103534
766,-0.18186758,-0.8960191,0.41020775,0.19030648
767,-0.3247839,-0.8163723,0.5155761,0.18872634
768,-0.06414932,-1.0357839,0.38453707,0.22752282
769,-0.09292563,-1.1809419,0.4813815,0.19276048
770,-0.24544023,-0.8429489,0.47938743,0.18838505
771,-0.23963755,-0.8045782,0.46705642,0.13181405
772,-0.17251897,-1.0017588,0.49676806,0.13864528
773,-0.15448013,-0.9155815,0.45257246,0.15716837
774,-0.1617992,-0.9550823,0.45756203,0.13398612
775,-0.34070694,-0.69549596,0.4747464,0.14524445
776,-0.21335524,-0.8894137,0.473231,0.1669285
777,-0.07382921,-1.0683292,0.468863,0.16267261
778,-0.23078695,-1.105351,0.51704806,0.20668103
779,-0.2950209,-0.8756353,0.48631844,0.19510521
780,-0.28025895,-0.8060102,0.43804222,0.17284475
781,-0.24098949,-0.8802197,0.49593177,0.10515648
782,-0.16176441,-0.8803751,0.4516377,0.15615487
783,-0.13677609,-0.9110801,0.44727144,0.16006362
784,-0.27481666,-0.9513095,0.4595049,0.23844938
785,-0.07903153,-0.8474461,0.4198941,0.10110476
786,-0.019188007,-0.88188756,0.40822917,0.11370169
787,-0.35661367,-0.8121945,0.52801436,0.17387179
788,-0.31334302,-0.7463748,0.44548756,0.21896301
789,-0.22461665,-0.94739866,0.48097923,0.20024973
790,-0.26274246,-0.6975505,0.4207997,0.16335778
791,-0.24312636,-0.9125444,0.49724472,0.17397822
792,-0.21541177,-0.88031834,0.45561308,0.19335997
793,-0.14247191,-0.98761225,0.44997066,0.17759685
794,-0.2727362,-0.9883522,0.5102073,0.20909597
795,-0.13339184,-0.8404462,0.42834002,0.1235751
796,-0.19514479,-0.9250633,0.4401452,0.21605717
797,-0.19771175,-0.74006075,0.42011392,0.17332351
798,-0.2551176,-0.8267011,0.47454023,0.1483335
799,-0.2388111,-0.9435732,0.5133084,0.2067255
800,-0.22163518,-0.8501236,0.44833127,0.18516457
801,-0.4815156,-0.93401134,0.57422084,0.25601315
802,-0.1271739,-0.88962287,0.3783178,0.2327499
803,-0.19617485,-0.845732,0.4864719,0.13124086
804,-0.16645207,-0.7689021,0.37192583,0.18339902
805,-0.2749741,-1.1114484,0.53267884,0.21082732
806,-0.4837817,-0.7093838,0.57573575,0.15144081
807,-0.28265536,-0.753327,0.50715446,0.115742736
808,-0.32948232,-0.76692647,0.49200717,0.17576134
809,-0.07767996,-0.9225046,0.40849143,0.16321912
810,-0.25776452,-0.84968275,0.465003,0.17713577
811,-0.24951647,-0.89884347,0.49628258,0.19680895
812,-0.21117765,-0.9344722,0.51028913,0.18438682
813,-0.2774468,-1.0255035,0.53786594,0.1600887
814,-0.21823409,-0.8226099,0.51268154,0.11464861
815,-0.22086734,-0.7745107,0.45340604,0.15365396
816,-0.27336246,-0.9235612,0.49039665,0.19281322
817,-0.18620223,-0.7911219,0.45267215,0.13234407
818,-0.29812744,-0.8366656,0.43660232,0.17897886
819,-0.13998796,-1.0025934,0.44097716,0.2111365
820,-0.14524606,-0.7738518,0.39614823,0.17390354
821,-0.30473578,-0.779143,0.4929555,0.20267908
822,-0.34151736,-0.8821695,0.5036001,0.22466116
823,-0.24261339,-0.9282363,0.4726236,0.18985495
824,-0.2278268,-0.75968194,0.48164368,0.14887282
825,-0.27766618,-0.7566619,0.4484805,0.19480757
826,0.013111554,-1.1108752,0.47567406,0.12974237
827,-0.34250736,-0.92329717,0.5614577,0.15274835
828,-0.23758408,-0.89259696,0.45540443,0.17236742
829,-0.33823416,-0.84782887,0.49402213,0.1859969
830,-0.18495911,-0.93599683,0.45659956,0.21719384
831,-0.2009062,-0.76019263,0.43199635,0.16964407
832,-0.16784897,-0.91133076,0.45663908,0.16996874
833,-0.1861873,-1.0230793,0.52368236,0.14504184
834,-0.064075395,-1.016879,0.47050023,0.12562566
835,-0.16609532,-0.91030884,0.3967159,0.23641121
836,-0.19989899,-0.92181087,0.47383273,0.18285188
837,-0.22461496,-0.8610166,0.46185914,0.18582056
838,-0.11526507,-1.0071301,0.44787478,0.16605535
839,-0.03653359,-0.81414884,0.42448923,0.07564303
840,-0.24300122,-0.92947406,0.48978156,0.21829794
841,-0.25440568,-0.9298053,0.4707385,0.1937542
842,-0.22764222,-0.79958904,0.4277132,0.15447518
843,-0.23346214,-0.77607244,0.4209124,0.22394747
844,-0.32697096,-0.8866747,0.47717965,0.27046278
845,-0.07870862,-0.88336164,0.48253834,0.091292515
846,-0.11786524,-0.9272222,0.43781358,0.17132208
847,-0.3320731,-0.90474707,0.54030365,0.16632605
848,-0.2552258,-1.0155531,0.49190903,0.20139638
849,-0.10777323,-0.7649748,0.3910413,0.14154343
850,-0.22480386,-0.86732155,0.4736114,0.2190906
851,-0.21941909,-1.058038,0.49474224,0.20491225
852,-0.31199178,-0.7171889,0.50021917,0.15311009
853,-0.14013356,-1.0074627,0.42553443,0.13234694
854,-0.043229423,-1.1069788,0.50923586,0.10372723
855,-0.09867948,-1.2342918,0.45216042,0.1571286
856,-0.31314847,-0.7982066,0.52831,0.16614634
857,-0.2715752,-0.96527433,0.48940367,0.22240345
858,-0.22646987,-0.9410665,0.4871666,0.17173512
859,-0.19230571,-0.8402236,0.41985893,0.21194726
860,-0.13747838,-0.83040935,0.4617699,0.17669608
861,-0.11589233,-1.0406414,0.50870216,0.12960808
862,-0.46113372,-0.9019377,0.5575881,0.21418807
863,-0.1702616,-0.81278217,0.4356397,0.12638606
864,-0.09834686,-0.87331486,0.4276335,0.1527722
865,-0.15954171,-1.0713842,0.5109151,0.1334786
866,-0.33188322,-0.8378944,0.49739358,0.20469253
867,-0.17336392,-0.8684202,0.37145606,0.20988458
868,-0.2593025,-0.9515755,0.42079073,0.25126544
869,-0.2115699,-0.8330059,0.45094085,0.20011298
870,-0.3260233,-0.7201547,0.44744337,0.20143038
871,-0.170772,-0.91981405,0.4510478,0.12020198
872,-0.20995885,-0.9895362,0.5310402,0.104153454
873,-0.27525467,-0.8657919,0.49457958,0.23627254
874,-0.24827698,-0.7789401,0.4695684,0.14196452
875,-0.28394228,-1.0359385,0.54789793,0.17716399
876,-0.032122217,-1.0676392,0.45645,0.14958178
877,-0.19835593,-0.90802354,0.46028948,0.15171883
878,-0.17852266,-0.8199902,0.45460227,0.15415055
879,-0.16765517,-0.95923185,0.3937072,0.21005663
880,-0.33538175,-0.7559969,0.50214165,0.18448816
881,-0.27919176,-0.8227759,0.4646631,0.15966924
882,-0.123816974,-0.7999463,0.4139926,0.1654835
883,-0.18181734,-0.7483874,0.43702194,0.13185161
884,-0.19846295,-0.887607,0.42818934,0.18134598
885,-0.103129655,-1.0845804,0.46098202,0.15812013
886,-0.2418137,-0.8890094,0.46647212,0.14734629
887,-0.24763954,-0.8663583,0.4594206,0.21556658
888,-0.22964934,-0.81480545,0.46466917,0.14521801
889,-0.07384012,-0.8833819,0.44269723,0.1279467
890,-0.16654353,-0.89049846,0.46864593,0.12451653
891,-0.16282912,-0.817271,0.4511153,0.09956482
892,-0.20929784,-0.80222905,0.4996635,0.122240335
893,-0.1961996,-0.7825529,0.42372733,0.19850151
894,-0.30827454,-0.9242844,0.53657854,0.16147934
895,-0.09683988,-0.86071986,0.48674852,0.075019345
896,-0.11348817,-1.0565981,0.45672682,0.18854505
897,-0.31262997,-0.9053897,0.4808715,0.22045578
898,-0.2494564,-0.7955245,0.44275552,0.16751511
899,-0.16813174,-0.88761336,0.4656904,0.16331442
900,-0.07398036,-1.0096724,0.4587738,0.1337385
901,-0.25906307,-0.90241706,0.49460426,0.18032616
902,-0.16997218,-0.90927416,0.44134486,0.14012451
903,-0.28412265,-0.8906767,0.4603767,0.20786099
904,-0.18909436,-1.0755768,0.5089839,0.16012086
905,-0.1967561,-0.75157374,0.36628923,0.22417499
906,-0.24314108,-0.8883959,0.45730072,0.17698069
907,-0.2949579,-0.8334184,0.48255265,0.16228583
908,-0.22711621,-0.8526622,0.46762884,0.15799378
909,-0.10060362,-0.95118946,0.42379138,0.15224926
910,-0.27491772,-0.93073195,0.46174645,0.21973415
911,-0.123602115,-1.1399449,0.4475174,0.14494473
912,-0.33013383,-0.9056397,0.52026474,0.18302028
913,-0.20364948,-1.0433416,0.49300462,0.19283843
914,-0.32174706,-0.7463091,0.42651445,0.20949721
915,-0.09355727,-0.74894744,0.4063852,0.106003344
916,-0.18900189,-0.94781816,0.4894309,0.16218959
917,-0.2515948,-0.8270632,0.4229627,0.24694324
918,-0.067536704,-0.91935766,0.3729219,0.19698271
919,-0.14098807,-0.9366203,0.45964038,0.17684352
920,-0.21254113,-1.1330874,0.5253883,0.15859245
921,-0.2049181,-0.9423612,0.453897,0.26253593
922,-0.15267658,-0.86744696,0.43698335,0.14365277
923,-0.2576599,-0.89431137,0.4905419,0.15131223
924,-0.22081341,-0.793045,0.43453142,0.15684822
925,-0.19612199,-0.8376863,0.4521408,0.17947689
926,-0.11234067,-0.9011437,0.41165018,0.20131934
927,-0.29071832,-0.7888803,0.45916387,0.15836513
928,-0.4036157,-0.8404831,0.5331721,0.20868434
929,-0.3792405,-0.8875801,0.5267331,0.2391618
930,-0.18927991,-0.8726602,0.464,0.1673411
931,-0.33928692,-0.7691144,0.4902281,0.16308784
932,-0.21454304,-0.9979974,0.5236829,0.1461879
933,-0.19341421,-0.97447044,0.5370136,0.14848438
934,-0.22221127,-0.92964625,0.5177052,0.1410484
935,-0.34095114,-0.8948183,0.46555376,0.2212322
936,-0.31148052,-0.9233648,0.52552193,0.18316856
937,-0.19502692,-0.86857694,0.47531253,0.12238524
938,-0.21190818,-1.080625,0.51008034,0.19824068
939,-0.28971693,-0.83017707,0.4507762,0.20279497
940,-0.18268955,-0.87648094,0.49037883,0.16118395
941,-0.28041348,-0.79821223,0.46250328,0.15638724
942,-0.25851575,-0.92938924,0.47826427,0.20144454
943,-0.11805451,-0.8849979,0.4267334,0.10574082
944,-0.120070815,-1.1195741,0.4459544,0.20783404
945,-0.20521556,-0.6960547,0.41290843,0.1606904
946,-0.4062753,-0.9322655,0.55047065,0.22687513
947,-0.31786823,-0.7036683,0.4308032,0.20696336
948,-0.23294683,-0.7204257,0.418213,0.211461
949,-0.13847007,-0.9933234,0.4529513,0.15007742
950,-0.056252573,-0.98694324,0.40856075,0.18454424
951,-0.39483973,-0.90502423,0.5042191,0.270988
952,-0.25664976,-0.91918486,0.44935066,0.20799614
953,-0.28826624,-0.92962843,0.46110964,0.22120315
954,-0.17304854,-0.9082148,0.4466403,0.18494982
955,-0.12244718,-1.0123453,0.4765239,0.13513468
956,-0.10353107,-1.0190582,0.42251495,0.19221765
957,-0.29127577,-0.978573,0.51103526,0.2050998
958,-0.26280442,-0.95952404,0.5530825,0.13624305
959,-0.15841332,-0.8997622,0.42116293,0.15590951
960,-0.11426463,-0.8978079,0.44969288,0.09875881
961,-0.19542384,-0.9677402,0.45438534,0.17101397
962,-0.21703106,-0.85998946,0.4776894,0.16769098
963,-0.27079687,-0.77542883,0.46788338,0.1858785
964,-0.2303052,-0.84401816,0.46212617,0.17925721
965,-0.2819293,-0.88082886,0.47784802,0.16148348
966,-0.2665148,-0.79950184,0.43223298,0.26322255
967,-0.16327386,-0.881127,0.45072758,0.14294668
968,-0.25903597,-0.66543454,0.4458755,0.1206334
969,-0.07579435,-0.9910849,0.50415623,0.06702876
970,-0.08636089,-0.81134856,0.42179012,0.087599434
971,-0.08269253,-0.89225656,0.38858587,0.16257797
972,-0.22727148,-0.84396917,0.45946017,0.16069151
973,-0.27686796,-0.7242335,0.4623511,0.19697027
974,-0.27393195,-0.861218,0.51498604,0.17783129
975,-0.34128717,-0.9624462,0.512406,0.24880068
976,-0.27225345,-0.81008005,0.47643435,0.18146962
977,-0.24884696,-0.8043279,0.46981826,0.15819243
978,-0.23454617,-0.87437874,0.4663561,0.1330602
979,-0.23950952,-0.7857411,0.46304303,0.17302568
980,-0.22900672,-0.99488574,0.5095547,0.16524218
981,-0.102927245,-0.8709901,0.44492507,0.1281812
982,-0.17014599,-0.7779024,0.43307126,0.19527347
983,-0.09717782,-1.0212022,0.47191995,0.12231465
984,-0.1562021,-0.8947468,0.4155348,0.18975967
985,-0.22224769,-0.71896297,0.40773177,0.14847869
986,-0.34246927,-0.87913275,0.50469476,0.20160684
987,-0.21170644,-1.0041811,0.47908723,0.20136036
988,-0.10804206,-0.91845196,0.39711386,0.19428575
989,-0.35715395,-0.92828995,0.5069096,0.22908874
990,-0.27617446,-0.7039495,0.44383132,0.11689409
991,-0.098202735,-0.9522133,0.4681086,0.1426607
992,-0.21315238,-0.88109845,0.4553396,0.1703996
993,-0.046631206,-0.82465076,0.4573789,0.060306754
994,-0.2768591,-0.8899034,0.44069725,0.2603173
995,-0.15360162,-0.9625279,0.5016498,0.103009135
996,-0.22143286,-0.9935029,0.4799404,0.15245
997,-0.08360063,-0.9400289,0.45209157,0.11602979
998,-0.22425877,-0.8880037,0.502683,0.17745233
999,-0.090661585,-1.0020661,0.43079534,0.18155321
1000,-0.12255783,-0.9161721,0.42995158,0.14772013
1001,-0.03651457,-1.0543935,0.40027156,0.1519074
1002,-0.096549615,-0.98306745,0.4303089,0.17972577
