,0,1,2
668,0.9483766,-0.1401794,0.06345311
669,0.9814391,-0.16690008,0.059089318
670,0.95309746,-0.14931855,0.060750667
671,0.9759231,-0.15771134,0.05699948
672,0.9672618,-0.16500741,0.048397884
673,0.96890163,-0.14541394,0.06361978
674,0.9582224,-0.14130859,0.060230594
675,0.9549024,-0.13329521,0.06792216
676,0.95309335,-0.15182255,0.06284629
677,0.96564114,-0.15705948,0.06144021
678,0.9634438,-0.17176247,0.05876481
679,0.9495563,-0.15818842,0.063523576
680,0.9538855,-0.15689702,0.058394868
681,0.9664224,-0.14561434,0.06365504
682,0.95752937,-0.14813466,0.04694009
683,0.96198153,-0.15278545,0.06089721
684,0.94753695,-0.14265855,0.0645797
685,0.9692016,-0.13996032,0.044191513
686,0.9576675,-0.14832142,0.057493344
687,0.95745665,-0.15143003,0.058358055
688,0.955291,-0.1550748,0.05690881
689,0.9763701,-0.15945795,0.054709714
690,0.9706763,-0.14776312,0.061496247
691,0.9519854,-0.14571342,0.0611203
692,0.97874,-0.15215276,0.06767006
693,0.9566645,-0.15335993,0.051483143
694,0.97499484,-0.14094076,0.06372552
695,0.9643591,-0.14599347,0.050850492
696,0.9632734,-0.14510114,0.0484402
697,0.971204,-0.16200273,0.050855733
698,0.951393,-0.14959681,0.061719485
699,0.95861316,-0.14416441,0.055487297
700,0.96225315,-0.15182672,0.051138904
701,0.97568303,-0.15473208,0.061505783
702,0.9701808,-0.15414228,0.046557657
703,0.9609204,-0.1555191,0.05967357
704,0.9598452,-0.14650668,0.06905201
705,0.95473844,-0.1463225,0.055632684
706,0.9487571,-0.155759,0.061044235
707,0.9626114,-0.1505857,0.057102792
708,0.9697849,-0.15308432,0.039920703
709,0.9698826,-0.16756338,0.05749115
710,0.9649337,-0.15630071,0.060258463
711,0.9661384,-0.15059811,0.06413947
712,0.9680933,-0.15906708,0.067806
713,0.9503282,-0.14068742,0.03971652
714,0.9546896,-0.1579389,0.059664465
715,0.9658896,-0.15867683,0.058449253
716,0.94947135,-0.13878068,0.06176386
717,0.9710377,-0.15781826,0.049845982
718,0.95653474,-0.14838648,0.062966116
719,0.9523841,-0.16184817,0.058640324
720,0.95997214,-0.15160857,0.055125713
721,0.9578924,-0.15815479,0.06118733
722,0.97008973,-0.1536105,0.04782306
723,0.9649557,-0.15438889,0.05891005
724,0.96386546,-0.14459625,0.04982185
725,0.9632087,-0.15883504,0.049701117
726,0.96067935,-0.16112134,0.049567636
727,0.95028484,-0.15712018,0.057233423
728,0.9546507,-0.15676233,0.051578116
729,0.9530668,-0.16676144,0.05343991
730,0.9503494,-0.1457347,0.0590391
731,0.9543547,-0.14392306,0.05907316
732,0.9451581,-0.15010388,0.05269083
733,0.9566487,-0.1468067,0.046620935
734,0.9711674,-0.14538229,0.05925941
735,0.9446187,-0.13499266,0.06387515
736,0.9556478,-0.14660054,0.05609115
737,0.9683623,-0.16711755,0.04347421
738,0.95133895,-0.14658402,0.060420588
739,0.9740802,-0.15196915,0.053173326
740,0.97572136,-0.15612021,0.057880457
741,0.96921927,-0.14569072,0.057050593
742,0.9643979,-0.14100555,0.048406437
743,0.9601635,-0.15119551,0.062653445
744,0.94483393,-0.14354092,0.057507146
745,0.9346696,-0.14748274,0.058501296
746,0.9470658,-0.14389487,0.06521397
747,0.9445803,-0.14659391,0.054777715
748,0.9537054,-0.15839149,0.052744634
749,0.9460157,-0.15030624,0.055468284
750,0.98295426,-0.14777726,0.05482067
751,0.9592726,-0.14625186,0.054557383
752,0.94804174,-0.15670909,0.04483233
753,0.9714209,-0.15929328,0.051138554
754,0.94435436,-0.142894,0.058795948
755,0.9779015,-0.15921347,0.05954795
756,0.9725518,-0.1450222,0.058444306
757,0.96699363,-0.14546369,0.060186602
758,0.9740522,-0.15723078,0.05013395
759,0.956773,-0.15031411,0.06286219
760,0.9478378,-0.15143295,0.03703527
761,0.9439111,-0.13924381,0.06603297
762,0.9559898,-0.15297952,0.05428874
763,0.9601843,-0.14863808,0.06668034
764,0.95391,-0.15150918,0.060710378
765,0.96310633,-0.15970932,0.059347764
766,0.9669341,-0.15270618,0.0507712
767,0.9692663,-0.15621239,0.06266688
768,0.9605313,-0.15920125,0.075420834
769,0.9736586,-0.16110799,0.059880625
770,0.9496693,-0.15431623,0.055801068
771,0.9644333,-0.15309668,0.06456514
772,0.96284187,-0.15495723,0.05426505
773,0.9603157,-0.15461832,0.064907625
774,0.9660475,-0.15519275,0.05493096
775,0.93854195,-0.14219555,0.055131484
776,0.9485043,-0.14384773,0.042566236
777,0.96291417,-0.1468783,0.06161075
778,0.9672324,-0.16531165,0.063851744
779,0.9694684,-0.16499701,0.06519254
780,0.9510875,-0.15352733,0.056865335
781,0.9646286,-0.15740752,0.05229454
782,0.97392994,-0.15834881,0.05598071
783,0.9685033,-0.15471546,0.05125403
784,0.96263283,-0.15233578,0.05724506
785,0.9783053,-0.16030425,0.048499662
786,0.9412632,-0.14254278,0.048877437
787,0.94315726,-0.14917102,0.059622407
788,0.95121527,-0.15106998,0.055797778
789,0.9649233,-0.1533044,0.055335354
790,0.9498503,-0.14336126,0.05190246
791,0.9631497,-0.16179132,0.05798932
792,0.97482,-0.15136842,0.063265584
793,0.9528546,-0.14802122,0.057300042
794,0.9595296,-0.14935803,0.061291303
795,0.9646834,-0.15081611,0.05002074
796,0.9641228,-0.16498202,0.048788305
797,0.9531897,-0.14405295,0.051143523
798,0.96926147,-0.15960047,0.059459955
799,0.94954073,-0.15870602,0.04959562
800,0.96463966,-0.14599489,0.058183786
801,0.9628638,-0.14477515,0.046909932
802,0.9727944,-0.15701164,0.0416199
803,0.9666278,-0.15032527,0.06208932
804,0.95738846,-0.15074366,0.044575512
805,0.9798089,-0.15761007,0.0581125
806,0.96090734,-0.1430755,0.057817094
807,0.96707857,-0.16290565,0.05813174
808,0.94986767,-0.15283892,0.05243492
809,0.95362645,-0.1427669,0.056088638
810,0.94985723,-0.14943066,0.055795897
811,0.97870094,-0.15164615,0.056123346
812,0.97665524,-0.15299396,0.055982813
813,0.9644734,-0.15844078,0.056461066
814,0.9468583,-0.14239122,0.06332386
815,0.96717024,-0.15964074,0.061275247
816,0.9625025,-0.172601,0.05420624
817,0.94642127,-0.1505862,0.051336527
818,0.9429102,-0.1476925,0.045220282
819,0.9701976,-0.15885712,0.04031238
820,0.95992416,-0.15915453,0.06265175
821,0.98368514,-0.16825584,0.046980463
822,0.9655805,-0.14757179,0.06256732
823,0.9605898,-0.14881027,0.051223584
824,0.96764064,-0.15110524,0.06485238
825,0.96537286,-0.15644306,0.064423956
826,0.95239186,-0.14798886,0.057547655
827,0.9537243,-0.14614488,0.067027785
828,0.9531804,-0.1405897,0.061478566
829,0.961972,-0.15270077,0.06212827
830,0.9723375,-0.16067488,0.052140158
831,0.96444446,-0.14618267,0.050444376
832,0.9680629,-0.15075037,0.064819254
833,0.97362304,-0.14819017,0.05831461
834,0.9650447,-0.16635557,0.05437259
835,0.9697889,-0.1524782,0.054795086
836,0.96617234,-0.16685928,0.06789964
837,0.97066534,-0.16003186,0.0655214
838,0.9717886,-0.15831657,0.057070337
839,0.9830437,-0.14463107,0.061103165
840,0.9668766,-0.1527664,0.073902674
841,0.9528276,-0.15248571,0.051520117
842,0.9595835,-0.14454795,0.05783443
843,0.9512146,-0.14727034,0.05114286
844,0.9620062,-0.15673493,0.05638455
845,0.9577733,-0.14710905,0.06423221
846,0.9635281,-0.14724031,0.050688967
847,0.95938706,-0.15076315,0.06760598
848,0.96503097,-0.14868619,0.056048676
849,0.9635505,-0.14402477,0.055954468
850,0.9715968,-0.14950015,0.05189523
851,0.9647383,-0.16803098,0.06552239
852,0.955399,-0.14485978,0.06860674
853,0.96304214,-0.14542559,0.061484918
854,0.95261866,-0.13855112,0.05001372
855,0.9679281,-0.16675909,0.05161427
856,0.97594863,-0.1468738,0.068680145
857,0.9658233,-0.15025553,0.0701637
858,0.9408551,-0.1520757,0.05766
859,0.95906425,-0.15131234,0.049751554
860,0.97889656,-0.14941435,0.07008938
861,0.9579703,-0.15766178,0.057509553
862,0.9701095,-0.1643717,0.04041347
863,0.97192186,-0.14907642,0.058102522
864,0.95674866,-0.14331742,0.052852176
865,0.95149755,-0.14502665,0.059420604
866,0.9505502,-0.14420108,0.058451843
867,0.9652467,-0.14624958,0.06313444
868,0.9766848,-0.15183821,0.061612274
869,0.9638762,-0.15050052,0.058585066
870,0.95962036,-0.14981648,0.053714972
871,0.9757927,-0.14539397,0.04748463
872,0.96502304,-0.15918718,0.0566359
873,0.9452044,-0.13674188,0.04634317
874,0.9504027,-0.14729564,0.06060702
875,0.9504269,-0.14719987,0.056949984
876,0.98685133,-0.17477527,0.04699199
877,0.9529151,-0.1477568,0.06318545
878,0.97342604,-0.15103649,0.050586443
879,0.95944256,-0.14665578,0.05359491
880,0.9571632,-0.1596549,0.05082524
881,0.97261655,-0.14831121,0.055882487
882,0.9584883,-0.13428402,0.04524579
883,0.9656904,-0.14061755,0.05741637
884,0.9614851,-0.1577962,0.049787477
885,0.966529,-0.157536,0.057540264
886,0.9724039,-0.15706398,0.062243644
887,0.9612782,-0.14666429,0.05418215
888,0.96451265,-0.15831384,0.0628897
889,0.95949465,-0.15780744,0.06725532
890,0.9540258,-0.15239811,0.055488504
891,0.96822757,-0.14348483,0.059420493
892,0.97316444,-0.15434465,0.05329627
893,0.9536226,-0.15269059,0.062979564
894,0.9680198,-0.13917148,0.052967906
895,0.9510034,-0.13551264,0.05524143
896,0.98104495,-0.16078208,0.05417819
897,0.97138023,-0.14533429,0.058724668
898,0.9577856,-0.15321895,0.050186142
899,0.96601355,-0.15832086,0.0607751
900,0.99719435,-0.16219664,0.054363657
901,0.96486413,-0.15700705,0.0588624
902,0.96052957,-0.15020712,0.060206152
903,0.95921254,-0.1490921,0.058334064
904,0.9680108,-0.16360801,0.067869134
905,0.9599316,-0.14724235,0.05104929
906,0.9632741,-0.15387857,0.047895618
907,0.95554835,-0.15747079,0.05041004
908,0.96077174,-0.15324326,0.056872
909,0.95585847,-0.1655543,0.058838934
910,0.94640714,-0.15189786,0.06534181
911,0.9656824,-0.16723119,0.059398696
912,0.9512765,-0.1393912,0.05825471
913,0.965932,-0.16603883,0.05833128
914,0.9739716,-0.15706319,0.065934405
915,0.97120976,-0.1555387,0.06215458
916,0.9749111,-0.15239985,0.05595794
917,0.96150994,-0.15015557,0.054827638
918,0.976333,-0.14640075,0.044053122
919,0.9537566,-0.14696258,0.0608225
920,0.9800032,-0.14844088,0.060159657
921,0.969657,-0.14383477,0.06148075
922,0.9528849,-0.14646415,0.055120513
923,0.97124547,-0.15018082,0.051470324
924,0.9688935,-0.15769084,0.049948774
925,0.9740471,-0.15804528,0.055451684
926,0.9537361,-0.1530404,0.05118703
927,0.9651974,-0.15768993,0.059860587
928,0.9730721,-0.16069973,0.055217117
929,0.95206386,-0.15500171,0.05764334
930,0.97075903,-0.15845272,0.05784764
931,0.96439964,-0.14849293,0.05446453
932,0.9684926,-0.16348994,0.06724262
933,0.95073825,-0.15396135,0.04635832
934,0.94853866,-0.14311184,0.057762247
935,0.9347337,-0.15310638,0.053806286
936,0.980943,-0.15640533,0.062335204
937,0.9777269,-0.15279491,0.04970087
938,0.96380126,-0.15918113,0.07160125
939,0.93914694,-0.13763909,0.06836859
940,0.9515818,-0.15001157,0.051503718
941,0.95780694,-0.13537696,0.06309749
942,0.9495848,-0.16127257,0.05786088
943,0.96032745,-0.16497867,0.05892736
944,0.93963593,-0.14021656,0.061624214
945,0.9485231,-0.16255574,0.05307656
946,0.96533084,-0.1485178,0.052605633
947,0.9585986,-0.15122099,0.052788038
948,0.9697064,-0.15573727,0.053755686
949,0.9670789,-0.15798552,0.06106744
950,0.9422282,-0.14485134,0.058835827
951,0.9590625,-0.15553865,0.05593837
952,0.9432739,-0.15445898,0.047306504
953,0.95609695,-0.15256986,0.05542495
954,0.9480741,-0.14238872,0.0636003
955,0.9746011,-0.14975342,0.055420697
956,0.9778779,-0.1586317,0.057642963
957,0.9566811,-0.15026088,0.05340476
958,0.975513,-0.16487466,0.07160728
959,0.95639926,-0.15927735,0.061586477
960,0.95979595,-0.15066826,0.047793243
961,0.965105,-0.1572958,0.05679226
962,0.9712456,-0.15317331,0.056165777
963,0.95571357,-0.1383749,0.060203522
964,0.96822447,-0.15058528,0.06252942
965,0.95974493,-0.14653353,0.060150705
966,0.9650284,-0.14891529,0.06570274
967,0.95190305,-0.16112892,0.06502722
968,0.9505157,-0.13937624,0.04935281
969,0.97092456,-0.1551468,0.0629955
970,0.95326895,-0.15689148,0.0521413
971,0.9575867,-0.15994662,0.05246528
972,0.95893246,-0.1435476,0.062708385
973,0.9578718,-0.14264077,0.048768435
974,0.9496587,-0.15202613,0.05839189
975,0.96338814,-0.15929642,0.04988397
976,0.95035243,-0.14394891,0.06164545
977,0.9637528,-0.15651272,0.054033905
978,0.95326114,-0.14564933,0.06545347
979,0.94807684,-0.1394575,0.06269583
980,0.9567918,-0.15420401,0.065624036
981,0.9634874,-0.15112644,0.053328343
982,0.9486382,-0.16445966,0.061217975
983,0.96750575,-0.16168182,0.050068717
984,0.9576573,-0.14819539,0.0709677
985,0.9639404,-0.16249676,0.059778962
986,0.95542186,-0.16114505,0.057619266
987,0.9791745,-0.1489176,0.04938145
988,0.95479745,-0.1550832,0.046189178
989,0.9787694,-0.14978662,0.05767114
990,0.9543615,-0.1412885,0.056514073
991,0.9543283,-0.14807563,0.051795337
992,0.9379601,-0.1481495,0.061275408
993,0.97641355,-0.1467079,0.058400042
994,0.9746552,-0.15147115,0.06633721
995,0.94905186,-0.15220374,0.06645361
996,0.9711347,-0.15615787,0.059252515
997,0.9427256,-0.14560421,0.05703957
998,0.97701585,-0.15474772,0.05758799
999,0.9609334,-0.15672979,0.06112388
1000,0.9495327,-0.14551595,0.06360488
1001,0.9289631,-0.15045872,0.066025585
1002,0.94670856,-0.14842041,0.058772806
1003,0.9677292,-0.15263319,0.050135735
1004,0.94107085,-0.15395355,0.055948514
1005,0.95518994,-0.15186688,0.058293603
1006,0.9623744,-0.14951085,0.06953527
1007,0.96534586,-0.1379153,0.05904368
1008,0.9500229,-0.15436499,0.051060773
1009,0.975343,-0.16264129,0.033912636
1010,0.9619586,-0.15970035,0.06893646
1011,0.9436701,-0.16043127,0.053686235
1012,0.9541988,-0.1447548,0.061395366
1013,0.959338,-0.15168522,0.06486326
1014,0.9627464,-0.1550697,0.05834603
1015,0.9707448,-0.14575267,0.06346399
1016,0.97961915,-0.15125465,0.06495625
1017,0.9491117,-0.14045534,0.057144642
1018,0.9527906,-0.14927307,0.066501215
1019,0.9512183,-0.14152047,0.05615948
1020,0.9457494,-0.15430531,0.054261878
1021,0.96265465,-0.15974951,0.05613412
1022,0.9650095,-0.1611669,0.050751213
1023,0.9719929,-0.16068591,0.06134648
1024,0.97076917,-0.16194448,0.04767793
1025,0.9744668,-0.14945307,0.056428682
1026,0.96713126,-0.15592936,0.070506476
1027,0.9548896,-0.14827478,0.05165578
1028,0.9676779,-0.15973787,0.052550867
1029,0.956001,-0.15648067,0.056721393
1030,0.9611595,-0.15308997,0.05645065
1031,0.95497584,-0.14696741,0.05662769
1032,0.96218425,-0.14606844,0.06669268
1033,0.9600047,-0.15160346,0.042149782
1034,0.96045536,-0.15029591,0.07116875
1035,0.97881365,-0.14566234,0.05719407
1036,0.974228,-0.15187693,0.04937472
1037,0.9551644,-0.15377404,0.058519535
1038,0.958428,-0.14784206,0.05411232
1039,0.9574201,-0.14864999,0.048821766
1040,0.9708554,-0.16114752,0.05185489
1041,0.96061975,-0.16362186,0.050644815
1042,0.975867,-0.16099712,0.058462948
1043,0.9725419,-0.15129973,0.05210406
1044,0.9680193,-0.1429374,0.052535217
1045,0.9633733,-0.15673502,0.057966366
1046,0.9464909,-0.15032724,0.04919783
1047,0.96871656,-0.15027635,0.068203546
1048,0.9656287,-0.15796676,0.054896038
1049,0.9908981,-0.16055727,0.047595866
1050,0.96730256,-0.15905358,0.055804912
1051,0.94359565,-0.15772738,0.054886535
1052,0.9561658,-0.14732656,0.05726147
1053,0.94372815,-0.1435515,0.05141356
1054,0.976768,-0.15195748,0.053804792
1055,0.95280725,-0.14849372,0.05598878
1056,0.95254207,-0.1397646,0.056912586
1057,0.9647804,-0.14767641,0.05297472
1058,0.9493193,-0.14473899,0.050907336
1059,0.94346094,-0.14521201,0.059936978
1060,0.9432427,-0.14047691,0.055259988
1061,0.96843576,-0.15365915,0.054722402
1062,0.952699,-0.1463989,0.046928655
1063,0.97487724,-0.15219572,0.04447415
1064,0.9349922,-0.15236297,0.052316595
1065,0.956417,-0.15696786,0.06125747
1066,0.9607996,-0.15177062,0.050229132
1067,0.9695638,-0.15331101,0.052832745
1068,0.9623695,-0.15363356,0.058530834
1069,0.9753127,-0.15708151,0.05103789
1070,0.94801635,-0.14496988,0.061357412
1071,0.9579438,-0.14387503,0.05214592
1072,0.966523,-0.1603634,0.055682424
1073,0.9714795,-0.15235768,0.055426814
1074,0.95176816,-0.14083838,0.058766045
1075,0.9636092,-0.14978732,0.06129058
1076,0.95485705,-0.15204729,0.059624083
1077,0.9515344,-0.147128,0.07212077
1078,0.9715812,-0.15520267,0.05590667
1079,0.9607128,-0.15043013,0.054517258
1080,0.9707169,-0.14846529,0.04869256
1081,0.9765378,-0.15787329,0.06806986
1082,0.95513266,-0.15939496,0.057851322
1083,0.9883382,-0.15701574,0.067425
1084,0.9437433,-0.15549928,0.050992724
1085,0.9595983,-0.15496819,0.054917272
1086,0.9722507,-0.15611829,0.04963041
1087,0.96701545,-0.15754324,0.06454791
1088,0.96608466,-0.1570755,0.05725923
1089,0.95652455,-0.14651945,0.044183094
1090,0.94815713,-0.15206166,0.066748604
1091,0.96856207,-0.15050158,0.051413104
1092,0.9618502,-0.15296635,0.052659966
1093,0.96099657,-0.1452092,0.054390356
1094,0.9640184,-0.1544637,0.06581545
1095,0.95811945,-0.13840157,0.05950762
1096,0.97379607,-0.15383667,0.05641014
1097,0.96315175,-0.15495922,0.05854313
1098,0.95417154,-0.15308605,0.04463854
1099,0.96102643,-0.15033606,0.055911273
1100,0.96796334,-0.15308054,0.06316077
1101,0.96380526,-0.16422604,0.0616815
1102,0.9486193,-0.13715331,0.055430412
1103,0.9645389,-0.15743199,0.05784005
1104,0.9695579,-0.15402365,0.045431558
1105,0.9533796,-0.14994408,0.053079613
1106,0.96550626,-0.16003533,0.047910783
1107,0.9621901,-0.16103809,0.05222132
1108,0.96583503,-0.15219626,0.059603285
1109,0.9756514,-0.15727425,0.051042926
1110,0.95083314,-0.14392936,0.06638517
1111,0.9723876,-0.1485173,0.061560046
1112,0.9688148,-0.1528127,0.056192394
1113,0.9495759,-0.14931771,0.05740378
1114,0.95842,-0.15848817,0.060923755
1115,0.9435112,-0.16442633,0.06453812
1116,0.9531945,-0.14778344,0.05342672
1117,0.96738315,-0.14320719,0.06549033
1118,0.97737813,-0.14994541,0.058993716
1119,0.96302414,-0.14999445,0.0652436
1120,0.9606075,-0.1546303,0.057106815
1121,0.9474168,-0.14287867,0.05696335
1122,0.9629128,-0.14943933,0.06310675
1123,0.96726495,-0.1539639,0.05276718
1124,0.9602362,-0.14075904,0.049577262
1125,0.9565287,-0.15016977,0.06308513
1126,0.96257955,-0.16704437,0.04971786
1127,0.96228987,-0.15324004,0.066236205
1128,0.97767943,-0.14778249,0.044065077
1129,0.9752008,-0.15588233,0.05076075
1130,0.9621198,-0.1467867,0.05331404
1131,0.96267265,-0.1509089,0.051692188
1132,0.9696431,-0.15533043,0.053219385
1133,0.9450349,-0.14498672,0.06156894
1134,0.96512944,-0.15134998,0.05725482
1135,0.9649569,-0.15767176,0.06073706
1136,0.96874756,-0.14419197,0.059151273
1137,0.96066463,-0.14937326,0.054248985
1138,0.9631192,-0.15174563,0.06273601
1139,0.95531976,-0.14467418,0.05787793
1140,0.9646511,-0.1518167,0.056183618
1141,0.9491562,-0.13979132,0.069686785
1142,0.94131774,-0.14012545,0.058151726
1143,0.9644012,-0.1587068,0.05643888
1144,0.9657236,-0.15667376,0.057671297
1145,0.9612793,-0.14628537,0.057433337
1146,0.9528717,-0.14074454,0.055338804
1147,0.9545569,-0.14684002,0.05283147
1148,0.9461911,-0.16454744,0.052207857
1149,0.953473,-0.14625932,0.06793692
1150,0.97406816,-0.16270147,0.05494984
1151,0.9459076,-0.14048062,0.058155984
1152,0.96143425,-0.15905572,0.066999964
1153,0.95536023,-0.14133674,0.05281681
1154,0.95853966,-0.14420038,0.04693763
1155,0.96473634,-0.1483905,0.051451124
1156,0.98246896,-0.16257219,0.055325836
1157,0.9750771,-0.15114947,0.05429944
1158,0.96762013,-0.14991543,0.051661305
1159,0.9481075,-0.15118842,0.057913538
1160,0.9470303,-0.15008943,0.05831383
1161,0.97301996,-0.15710683,0.054598287
1162,0.9617073,-0.1527577,0.06046533
1163,0.9611165,-0.15091957,0.05540005
1164,0.9664408,-0.15611862,0.054015096
1165,0.95134944,-0.1537771,0.067364074
1166,0.9481256,-0.15251365,0.044359036
1167,0.95385355,-0.147062,0.057652574
1168,0.9636492,-0.16409126,0.063208185
1169,0.9537138,-0.14507155,0.058192432
1170,0.96988654,-0.15293391,0.053943273
1171,0.9387207,-0.14561768,0.0670338
1172,0.960659,-0.14599088,0.060989793
1173,0.9621594,-0.13749897,0.04295704
1174,0.96676576,-0.14704387,0.05110865
1175,0.9676925,-0.15837488,0.05846213
1176,0.95885295,-0.14590678,0.0577284
1177,0.9410473,-0.14499374,0.05265523
1178,0.96330315,-0.14466693,0.058897257
1179,0.95985466,-0.15707783,0.060713775
1180,0.9532877,-0.15097909,0.056347553
1181,0.97404337,-0.15909931,0.05840514
1182,0.93932307,-0.15017235,0.055827636
1183,0.9589391,-0.15363021,0.044751324
1184,0.97294015,-0.15568072,0.048402265
1185,0.9549951,-0.16045181,0.042460483
1186,0.93406945,-0.1353072,0.05492789
1187,0.943956,-0.14506371,0.06440381
1188,0.9613126,-0.14848192,0.054016493
1189,0.9560178,-0.15215783,0.046117265
1190,0.9585612,-0.14787412,0.0610688
1191,0.9591277,-0.14842622,0.06339294
1192,0.9614525,-0.1515025,0.054150987
1193,0.9796939,-0.14983967,0.053431362
1194,0.9708849,-0.15947542,0.061819874
1195,0.9513526,-0.15041275,0.05045842
1196,0.9498407,-0.15535925,0.060365967
1197,0.9630078,-0.14263456,0.058586314
1198,0.9694147,-0.16012666,0.044005115
1199,0.95267093,-0.15785395,0.056047205
1200,0.95506066,-0.15190749,0.054879412
1201,0.9695464,-0.15866336,0.061030384
1202,0.96650493,-0.14746103,0.054144762
1203,0.9489925,-0.15573746,0.05965447
1204,0.9636234,-0.15599656,0.057346184
1205,0.9680903,-0.14544117,0.06769358
1206,0.96418244,-0.15509029,0.058479063
1207,0.9692199,-0.15040806,0.05066952
1208,0.9576236,-0.16007926,0.053143185
1209,0.96570796,-0.1573529,0.062191427
1210,0.9673278,-0.1477064,0.061881546
1211,0.96553606,-0.14662284,0.058237847
1212,0.96075606,-0.1509429,0.053389844
1213,0.9667374,-0.16148092,0.0561439
1214,0.9376427,-0.14324322,0.057891183
1215,0.976545,-0.15726192,0.04786265
1216,0.96264213,-0.15533385,0.056574173
1217,0.95079935,-0.14318347,0.049973123
1218,0.97481513,-0.14754632,0.065205164
1219,0.97039545,-0.15044567,0.06322704
1220,0.95774645,-0.1599508,0.06845568
1221,0.9772008,-0.14660776,0.05704023
1222,0.9620343,-0.14905794,0.055248152
1223,0.95779735,-0.14874952,0.050369203
1224,0.94652945,-0.14274022,0.050383
1225,0.98210645,-0.15905125,0.05758291
1226,0.96755236,-0.15499541,0.06984264
1227,0.9744277,-0.15285003,0.054804802
1228,0.96329534,-0.14617306,0.06973105
1229,0.95756376,-0.15463334,0.06352993
1230,0.9725601,-0.15131988,0.04994545
1231,0.94879234,-0.1523944,0.057084136
1232,0.95693946,-0.1533002,0.0450084
1233,0.9546785,-0.14815907,0.061875287
1234,0.95466614,-0.1433143,0.06314314
1235,0.95100623,-0.13936177,0.066245526
1236,0.95108205,-0.15279448,0.060077485
1237,0.96497667,-0.15941778,0.060476337
1238,0.95001185,-0.15412939,0.062348805
1239,0.97043294,-0.14573696,0.051525287
1240,0.98521584,-0.15986401,0.04928964
1241,0.9430071,-0.1515951,0.061352894
1242,0.9528422,-0.14971444,0.057603955
1243,0.9785814,-0.15142792,0.059988383
1244,0.95466137,-0.14363019,0.050147984
1245,0.94687706,-0.14978404,0.06252495
1246,0.94801813,-0.14446543,0.05136351
1247,0.93456,-0.14681187,0.06432202
1248,0.96327555,-0.15172651,0.041254036
1249,0.9538266,-0.15071681,0.050565455
1250,0.9773793,-0.1587935,0.05283591
1251,0.97121084,-0.1517753,0.06414248
1252,0.95631975,-0.15364677,0.061075307
1253,0.94595987,-0.1473713,0.056233637
1254,0.94401866,-0.14875175,0.05490996
1255,0.95531946,-0.15354468,0.048061892
1256,0.93881655,-0.14896399,0.070807196
1257,0.9644594,-0.1526819,0.05495847
1258,0.94840366,-0.15725031,0.05496529
1259,0.976014,-0.16053665,0.061622106
1260,0.9514437,-0.1545477,0.053374413
1261,0.9574448,-0.14621769,0.053798966
1262,0.9515039,-0.14281066,0.05304358
1263,0.9537488,-0.14685723,0.060743913
1264,0.94313335,-0.15468204,0.046206538
1265,0.9615739,-0.1473005,0.04731482
1266,0.95409817,-0.15922232,0.06878
1267,0.96716315,-0.14495051,0.046992987
1268,0.9781199,-0.17054932,0.05846434
1269,0.9537099,-0.1642592,0.042111054
1270,0.9652516,-0.15043008,0.06966498
1271,0.9508484,-0.15730087,0.05650313
1272,0.96366954,-0.15254527,0.06442175
1273,0.9550477,-0.1650117,0.05175601
1274,0.97325206,-0.15295891,0.0636751
1275,0.9570206,-0.15483989,0.06746157
1276,0.9615025,-0.15381858,0.054527916
1277,0.94792175,-0.14634238,0.058363684
1278,0.9632609,-0.1516933,0.04535624
1279,0.9628497,-0.15240416,0.06620475
1280,0.96959066,-0.1546317,0.059278257
1281,0.95733297,-0.15065737,0.058824968
1282,0.96844226,-0.1542794,0.06074095
1283,0.94219124,-0.14393936,0.055767182
1284,0.9536537,-0.15219122,0.054110054
1285,0.9662277,-0.14864579,0.05978021
1286,0.951126,-0.15341981,0.055001874
1287,0.9781298,-0.16127773,0.048528563
1288,0.95665276,-0.14910103,0.070532806
1289,0.96860725,-0.15683746,0.06579917
1290,0.9517973,-0.14113545,0.06397213
1291,0.95842755,-0.1377501,0.051343933
1292,0.962158,-0.14638424,0.06035625
1293,0.94292444,-0.14578673,0.05668606
1294,0.9400828,-0.14606349,0.05748263
1295,0.960101,-0.15292172,0.06529825
1296,0.9661822,-0.15912776,0.0717068
1297,0.9520349,-0.14785102,0.05792487
1298,0.96130824,-0.14940448,0.05977933
1299,0.9626015,-0.15025094,0.0682109
1300,0.9661902,-0.14768179,0.054961428
1301,0.96713895,-0.16145098,0.06289014
1302,0.9472508,-0.14214787,0.07056166
1303,0.9716526,-0.1535714,0.05568531
1304,0.9670256,-0.16170023,0.058811437
1305,0.95950943,-0.15128294,0.070405535
1306,0.96969783,-0.1550398,0.061590105
1307,0.960293,-0.14845496,0.056895632
1308,0.9696431,-0.15203086,0.06746723
1309,0.93955225,-0.1552995,0.06210033
1310,0.9837786,-0.1611835,0.04717666
1311,0.96363187,-0.15723288,0.0519841
1312,0.959858,-0.15298562,0.047933728
1313,0.95420706,-0.14351018,0.05261497
1314,0.9701989,-0.1561549,0.058013134
1315,0.96572804,-0.15751408,0.05515064
1316,0.95515317,-0.1557877,0.061015792
1317,0.97623485,-0.1586909,0.06274408
1318,0.9675697,-0.15360837,0.061432686
1319,0.9315201,-0.14537716,0.071223855
1320,0.96781325,-0.1530845,0.05494517
