,0,1
902,-0.3217403,0.048451275
903,-0.33378115,0.098715074
904,-0.23962748,0.05581422
905,-0.38429537,0.14929196
906,-0.1310645,-0.14874324
907,-0.38752916,-0.07165947
908,-0.35256767,0.08362149
909,0.0561036,0.09523272
910,-0.0741021,-0.16770904
911,-0.26629364,-0.37090504
912,-0.0753317,-0.08741237
913,-0.6080668,0.06742472
914,-0.2204169,-0.120644875
915,-0.52638006,0.111725636
916,-0.27386093,0.15841341
917,-0.33965558,0.026111983
918,-0.4335389,-0.15450536
919,-0.41109726,0.0706538
920,-0.44557807,-0.28731978
921,-0.027982859,0.07637428
922,-0.4512565,0.16220136
923,-0.3230403,-0.017365914
924,-0.29396257,-0.17412114
925,-0.10605933,-0.16948639
926,-0.43913773,0.0019282267
927,-0.33493856,0.117178634
928,-0.47378042,0.15351665
929,-0.20505074,0.13170706
930,-0.420211,0.16783904
931,-0.4016669,-0.0015461367
932,-0.10574161,-0.08007517
933,-0.38910583,0.16698386
934,-0.39497176,0.10446828
935,-0.7036423,-0.069328755
936,0.036241442,-0.14038643
937,-0.26387694,-0.18853737
938,-0.23596053,0.02068988
939,-0.62212384,0.26001436
940,-0.37792635,0.07246391
941,-0.40976268,-0.20693018
942,-0.2474926,0.10079041
943,-0.25666714,0.20593643
944,-0.58701277,0.18393119
945,-0.4836338,0.2002601
946,-0.5017639,-0.04701497
947,-0.49764565,0.15142588
948,-0.3484618,0.046204742
949,-0.37383783,0.11298444
950,-0.5525335,0.13009308
951,-0.36042905,-0.028093698
952,-0.0312826,0.01001117
953,-0.21329708,0.13047205
954,-0.5864621,0.20868436
955,-0.010245644,-0.07102676
956,-0.2591424,-0.14093095
957,-0.35783747,0.078973874
958,-0.12969004,-0.28925496
959,-0.4230007,0.07590855
960,-0.4280655,0.0220046
961,-0.2359733,-0.10534463
962,-0.15156412,-0.04620611
963,-0.3559712,0.20300578
964,-0.50415653,-0.12118091
965,-0.48422882,-0.21782807
966,-0.32479933,-0.04084976
967,-0.3243526,-0.29265213
968,-0.44067833,0.25533876
969,-0.187405,0.008355272
970,-0.33134335,0.09170408
971,-0.30404156,-0.15956618
972,-0.38040534,0.16405433
973,-0.115389705,-0.01775645
974,-0.19791731,0.07800607
975,-0.28020194,-0.114707366
976,-0.47020823,0.170158
977,-0.3415534,-0.080643594
978,-0.38702434,0.000407076
979,-0.15279743,-0.11087202
980,-0.46883172,0.022453886
981,-0.28674525,0.0061666253
982,-0.37703645,-0.14797133
983,-0.682349,0.19249214
984,-0.4558116,0.05024092
985,-0.32687277,-0.19878627
986,-0.2628815,-0.11232643
987,-0.3491502,-0.1435452
988,-0.121113285,-0.14448743
989,-0.2700452,-0.10400464
990,-0.33104134,-0.17708908
991,-0.3629786,0.11957257
992,-0.2973459,0.09140392
993,-0.16258134,0.15551478
994,-0.26135015,0.03392008
995,-0.47258884,-0.031810783
996,-0.46026355,-0.10446471
997,-0.5590225,0.11218464
998,-0.16753155,-0.10547376
999,-0.2201811,-0.108205386
1000,-0.52258587,0.12838736
1001,-0.59645104,-0.049332418
1002,-0.20221063,-0.039180554
1003,-0.048597492,-0.11513533
1004,-0.19641665,0.10602469
1005,-0.34358245,-0.048227616
1006,-0.29357424,0.0433288
1007,-0.33958885,0.16931675
1008,-0.12415032,0.11280778
1009,-0.1593409,-0.12471799
1010,-0.38928312,-0.17299224
1011,-0.45792305,-0.18555392
1012,-0.44306207,0.10263149
1013,-0.3381158,0.007341995
1014,-0.33140624,-0.067548335
1015,-0.13134164,0.1581247
1016,-0.47364533,0.12981945
1017,-0.3714589,0.052115142
1018,-0.27092445,-0.005037094
1019,-0.47053173,0.26231524
1020,-0.48627684,0.0073394733
1021,-0.27048963,-0.17963044
1022,-0.24633712,-0.2140712
1023,-0.30676964,-0.035084393
1024,-0.30298027,-0.07860923
1025,-0.20528077,0.026230022
1026,-0.166948,-0.1494171
1027,-0.4832002,0.09089373
1028,-0.27375415,-0.10547432
1029,-0.3725993,0.07221632
1030,-0.29557836,-0.029031156
1031,-0.41359934,0.11533651
1032,-0.45719007,-0.21094318
1033,-0.17877635,0.05219817
1034,-0.35648772,0.02363578
1035,-0.041683715,0.15529583
1036,-0.105913594,-0.015126162
1037,-0.52989113,-0.15986505
1038,-0.3229089,0.03512643
1039,0.0038103429,-0.0071072457
1040,-0.36478436,-0.21361041
1041,-0.28513813,-0.25714597
1042,-0.3937647,0.11922164
1043,-0.16293952,0.181111
1044,-0.3186985,-0.2470653
1045,-0.39875925,0.09310233
1046,-0.5555489,0.0855132
1047,-0.13617772,-0.09942893
1048,-0.099852815,-0.09244793
1049,-0.5366192,-0.15765621
1050,-0.21330523,-0.15349509
1051,-0.2031528,0.09709457
1052,-0.22030172,-0.14525522
1053,-0.26915056,0.009291143
1054,-0.07786438,0.0280925
1055,-0.43010345,0.11826564
1056,-0.33437297,0.10603169
1057,-0.22664154,0.07737238
1058,-0.7154171,-0.018820317
1059,-0.59562737,0.1457498
1060,-0.21702375,-0.20393457
1061,-0.18547912,-0.20785744
1062,-0.07281068,-0.33171925
1063,-0.08142912,0.030128943
1064,-0.70204216,0.027193876
1065,-0.3072734,-0.21863887
1066,-0.4062772,0.051961236
1067,-0.22333677,-0.03322605
1068,-0.29319167,-0.048162084
1069,-0.42577088,-0.0063035274
1070,-0.35121292,0.014835746
1071,0.022373393,-0.1207271
1072,-0.37468508,-0.033635844
1073,-0.03592235,-0.1149886
1074,-0.37889048,0.19257303
1075,-0.36331213,0.18146303
1076,-0.41825274,-0.022626445
1077,-0.22633179,0.22493778
1078,-0.17966507,-0.10813789
1079,-0.22936757,0.111124255
1080,0.0069861026,-0.011060193
1081,-0.18630676,-0.14971614
1082,-0.39736798,-0.12980151
1083,-0.43796515,0.2102172
1084,-0.59237707,-0.088411935
1085,-0.3240494,-0.047231812
1086,-0.55996644,-0.047332942
1087,-0.25771806,-0.13994569
1088,-0.3141393,-0.03921052
1089,-0.25418478,-0.047950298
1090,-0.23731661,0.1088141
1091,-0.14394581,-0.13881117
1092,-0.300713,-0.02487549
1093,-0.44419026,-0.16786055
1094,-0.24685967,-0.13042669
1095,-0.6485949,0.036155216
1096,-0.22256377,-0.12156755
1097,-0.3261075,-0.041465968
1098,-0.4371027,-0.0010533812
1099,-0.30193052,0.07282253
1100,-0.13065346,-0.060663976
1101,-0.62567717,0.13644603
1102,-0.3613163,-0.1775008
1103,-0.2986514,-0.024928965
1104,-0.2573109,0.04868289
1105,-0.4044595,0.21173906
1106,-0.2127682,-0.37855434
1107,-0.37846893,-0.22508998
1108,-0.28073108,-0.10149584
1109,-0.14218868,-0.023157373
1110,-0.43616408,0.16660523
1111,-0.49735358,-0.10987119
1112,-0.22296093,-0.019990971
1113,-0.5308452,0.010785002
1114,-0.29348344,-0.055939894
1115,-0.62405574,-0.2641304
1116,-0.5632555,0.15522668
1117,-0.15804927,0.19201237
1118,-0.3606629,0.33094913
1119,-0.16431184,0.105755426
1120,-0.23745413,-0.05243244
1121,-0.5560504,0.18221825
1122,-0.20791319,0.07163377
1123,-0.2137491,-0.027828844
1124,-0.28170073,0.25197253
1125,-0.53482497,0.106556654
1126,-0.5087032,0.22494012
1127,-0.33115825,-0.021534434
1128,-0.029784812,0.2753203
1129,-0.07949603,-0.16504377
1130,-0.26794633,0.07000888
1131,-0.31528106,0.040093098
1132,-0.19590358,-0.13645065
1133,-0.5620576,0.13716531
1134,-0.42458642,-0.00033364093
1135,-0.2775043,-0.20188008
1136,-0.3299816,0.23198846
1137,-0.35803476,0.067031845
1138,-0.29402944,-0.13059905
1139,-0.22514197,-0.020542493
1140,-0.178824,0.09532476
1141,-0.4884303,0.2841777
1142,-0.14308468,-0.32620633
1143,-0.18970229,-0.14112158
1144,-0.057495575,-0.10356816
1145,-0.3953987,0.091700494
1146,-0.4137043,-0.1494128
1147,-0.3358106,0.0019068104
1148,-0.38299206,-0.04555983
1149,-0.27045766,-0.08913819
1150,-0.14532153,-0.3245
1151,-0.5967803,0.16094312
1152,-0.21537824,-0.04515246
1153,-0.24464032,0.11975826
1154,-0.47782332,0.14974289
1155,-0.54301023,0.08909397
1156,0.032789737,-0.25601465
1157,-0.12761365,-0.05430706
1158,-0.2569146,0.041497707
1159,-0.47563043,-0.0004154367
1160,-0.39485627,-0.012642365
1161,-0.014993264,-0.03204002
1162,-0.046585966,-0.113032535
1163,-0.32673264,-0.21406099
1164,-0.29386905,-0.11160978
1165,-0.0320194,0.065613724
1166,-0.1945814,0.06560637
1167,-0.47126538,0.080436155
1168,-0.25566205,0.28807816
1169,-0.5735648,0.13173698
1170,-0.52177167,-0.0023309342
1171,-0.37069258,-0.103534944
1172,-0.35016632,0.20699464
1173,-0.38243124,-0.215573
1174,-0.2882889,0.048497517
1175,-0.1832838,-0.18132003
1176,-0.42608815,-0.16563936
1177,-0.54409355,0.17465982
1178,-0.2004752,0.21002968
1179,-0.30835932,-0.06018303
1180,-0.32691282,0.026084004
1181,-0.08149532,-0.15234949
1182,-0.40092465,-0.2136367
1183,-0.4000503,-0.09915431
1184,-0.19847924,-0.33405474
1185,-0.3944755,-0.19458024
1186,-0.42107755,-0.014990136
1187,-0.55886227,0.14424638
1188,-0.17839475,-0.014958504
1189,-0.37741345,-0.14935695
1190,-0.29576573,-0.07820011
1191,-0.3210653,-0.27501932
1192,-0.32520112,0.02384739
1193,-0.22374831,0.18947871
1194,0.09621838,-0.069122486
1195,-0.47509083,0.12860009
1196,-0.4792312,0.10244022
1197,-0.023939721,-0.048669152
1198,-0.2591701,-0.06344435
1199,-0.45667878,-0.16544357
1200,-0.4175521,0.067851536
1201,-0.23445974,-0.18748125
1202,-0.21743296,0.12607647
1203,-0.4071443,0.018800745
1204,-0.2425402,-0.04991225
1205,-0.18992291,-0.4188117
1206,-0.23110074,-0.11296318
1207,-0.06445165,-0.018003453
1208,-0.41105238,-0.2223751
1209,-0.26784164,-0.13483839
1210,-0.3677602,-0.19757915
1211,-0.26715076,0.0057603386
1212,-0.46847975,0.29468378
1213,-0.24155821,-0.10369759
1214,-0.18863304,0.018163064
1215,-0.05685388,-0.117297195
1216,-0.31841254,-0.09378001
1217,-0.64720285,0.053927988
1218,-0.28035766,0.23946205
1219,-0.07714801,-0.004162772
1220,-0.15170324,-0.17665337
1221,-0.040527746,0.075707756
1222,-0.37250596,-0.09000123
1223,-0.21405414,-0.07379346
1224,-0.49330762,0.1826453
1225,-0.01412007,-0.21144345
1226,-0.24134469,0.017209444
1227,-0.2387654,-0.1985849
1228,-0.3471195,0.028275436
1229,-0.53495973,-0.07644248
1230,-0.16606207,-0.024531944
1231,-0.42670667,0.09220082
1232,-0.4877204,0.06943839
1233,0.040288385,-0.1641263
1234,-0.4297661,0.14771703
1235,-0.5086333,0.2818611
1236,-0.47575974,0.07064073
1237,-0.08646996,0.008511227
1238,-0.48524886,-0.048692316
1239,-0.3716588,0.0713045
1240,0.04366392,-0.24984899
1241,-0.55430347,-0.029819818
1242,-0.16999589,-0.02412857
1243,-0.24857882,-0.08769708
1244,-0.42976028,0.18138026
1245,-0.45595002,-0.044106733
1246,-0.5679706,0.10814047
1247,0.054122612,-0.22038294
1248,0.038650684,-0.20328102
1249,-0.33714366,0.020369325
1250,-0.03952659,-0.17897512
1251,-0.04691313,0.09259924
1252,-0.34937897,0.20096415
1253,-0.09616797,-0.1601637
1254,-0.5869507,0.07451129
1255,-0.5013296,0.09752058
1256,-0.63197356,0.079330996
1257,-0.2928931,-0.078086905
1258,-0.42866144,-0.013137409
1259,-0.14398538,-0.26631007
1260,-0.45286095,-0.04693239
1261,-0.37297377,0.04986316
1262,-0.5787609,0.09256719
1263,-0.3033205,-0.07330059
1264,-0.61615545,-0.0647036
1265,-0.30206954,-0.16453062
1266,-0.21984625,0.15768552
1267,-0.38862827,-0.03838583
1268,0.0690426,-0.27006137
1269,-0.28234062,-0.024767626
1270,-0.5957748,0.12568864
1271,-0.49274057,-0.16936933
1272,-0.39450935,0.13684282
1273,-0.28944165,0.1771433
1274,-0.14746253,-0.03216771
1275,-0.33144888,-0.09283945
1276,-0.2490603,-0.08707049
1277,-0.45500207,0.10909895
1278,-0.42147532,-0.0708199
1279,-0.2400259,0.05321028
1280,-0.13879316,-0.08421063
1281,-0.2989498,0.025956765
1282,-0.26851138,-0.11095871
1283,-0.109393656,-0.123514466
1284,-0.3948698,-0.043858785
1285,-0.3987694,0.16311057
1286,-0.36014226,0.0069856322
1287,-0.019965293,-0.27580425
1288,-0.421458,0.043353464
1289,-0.22303364,-0.004907511
1290,-0.38995424,0.040342458
1291,-0.3089333,0.31710917
1292,-0.30997935,-0.18289563
1293,-0.61399055,0.14065436
1294,-0.4025976,0.0663179
1295,-0.2053072,0.0072546336
1296,-0.22004636,-0.11282867
1297,-0.20940624,0.12164594
1298,-0.28305358,0.057689585
1299,-0.20940088,0.08829921
1300,-0.21821916,0.008037013
1301,-0.27356538,0.024222905
1302,-0.31837493,0.14336401
1303,-0.20809653,-0.07744198
1304,-0.22736473,-0.25614887
1305,-0.22048123,-0.2044773
1306,-0.20443559,-0.05812084
1307,-0.18973063,-0.124489464
1308,-0.19483042,-0.026751515
1309,-0.6646737,-0.030377002
1310,-0.083744384,-0.1823364
1311,-0.42261282,-0.2179099
1312,-0.36620995,-0.058457274
1313,-0.34112662,0.27204505
1314,-0.27123362,-0.13551286
1315,-0.25561684,-0.0416635
1316,-0.2837417,0.04772464
1317,0.014911438,-0.0995906
1318,-0.25809696,0.11760237
1319,-0.28937623,-0.29658103
1320,-0.30188382,-0.08807352
1321,-0.2592469,0.3391089
1322,-0.24779251,-0.29239124
1323,-0.28780794,0.08586188
1324,-0.32614306,0.093271166
1325,-0.41065982,0.09563174
1326,-0.1285943,-0.10945905
1327,-0.344273,-0.1101345
1328,-0.48071206,-0.07411769
1329,-0.2124788,0.036352698
1330,-0.3908725,0.04466813
1331,-0.2991483,-0.059847374
1332,-0.50732636,-0.13517252
1333,-0.4239371,0.13317688
1334,-0.37149096,-0.04640038
1335,-0.3906959,0.002739346
1336,-0.3757779,0.0065483786
1337,-0.29527652,-0.18447141
1338,-0.38525084,-0.27514428
1339,-0.24547128,-0.0028651264
1340,-0.41021603,-0.029310776
1341,-0.37583542,0.10168947
1342,-0.4140048,0.21739033
1343,-0.030864084,0.03175065
1344,-0.4028306,-0.08940148
1345,-0.47081184,0.14966455
1346,-0.29956737,-0.06548694
1347,-0.38923398,0.11170347
1348,-0.2654177,-0.30998924
1349,-0.16805035,0.08969214
1350,-0.5566766,-0.030921347
1351,-0.1616666,-0.083343856
1352,-0.6810492,0.08974809
1353,-0.44741595,0.0221578
1354,-0.4252154,0.20158166
1355,-0.017677028,-0.39812925
1356,-0.395574,-0.013592078
1357,-0.29756823,0.13527337
1358,-0.21690051,0.26135638
1359,-0.34355596,0.38456205
1360,-0.12999754,-0.053882767
1361,-0.32609966,-0.0465531
1362,-0.6036031,0.086617805
1363,-0.23760661,-0.17537679
1364,-0.3466075,-0.07162249
1365,-0.29064384,0.12366103
1366,-0.17797689,0.11182033
1367,-0.5914666,0.33550638
1368,-0.19646156,0.01369928
1369,-0.23616415,0.04647782
1370,-0.17465234,-0.106511794
1371,-0.2662335,0.13136747
1372,-0.44083425,0.02269015
1373,-0.13119583,-0.06507161
1374,-0.15873021,-0.16091672
1375,-0.40894783,-0.22833076
1376,-0.28254816,0.14955303
1377,-0.38826087,-0.13009174
1378,-0.28184056,-0.10775384
1379,-0.38384473,0.092100054
1380,0.021265471,-0.07353425
1381,-0.36491612,-0.12894218
1382,-0.35432458,0.08199936
1383,-0.48888358,0.22295192
1384,-0.27847826,-0.03314112
1385,-0.2063593,-0.2943782
1386,-0.49219528,-0.070234515
1387,-0.43383437,0.30745363
1388,0.084341444,-0.19485427
1389,-0.20685107,0.10106013
1390,-0.44943735,0.075469926
1391,-0.5443586,0.02737257
1392,-0.38162783,-0.044763707
1393,-0.08296221,-0.07355457
1394,-0.15536293,-0.08284477
1395,-0.073470816,0.1697818
1396,-0.54446286,0.13178214
1397,-0.14205416,0.013937724
1398,-0.38771248,0.08873442
1399,-0.4534889,0.4878706
1400,-0.24360572,-0.10311187
1401,-0.35012,0.07189147
1402,-0.038601164,-0.050719574
1403,-0.25015128,0.13807197
1404,-0.19359432,-0.021586826
1405,-0.60261375,-0.027811388
1406,-0.12849392,0.032023594
1407,-0.38674292,0.30343747
1408,-0.35620248,0.10341718
1409,-0.698367,0.15919733
1410,-0.25429034,0.13111074
1411,-0.27996597,-0.07212476
1412,-0.4010889,0.10335722
1413,-0.21456377,-0.3381585
1414,-0.17023334,0.13639534
1415,-0.007910342,-0.31061125
1416,-0.22563595,0.08480501
1417,-0.29232332,0.17157608
1418,-0.4596488,-0.0015907907
1419,-0.386741,0.07634285
1420,-0.50032324,0.103491865
1421,-0.21202011,-0.40185392
1422,-0.29638577,0.021336488
1423,-0.25404662,-0.028375912
1424,-0.4056442,0.08488148
1425,-0.32740882,-0.13646032
1426,-0.12872584,-0.14646612
1427,-0.09531194,-0.019978672
1428,-0.14805377,0.09143074
1429,-0.432665,-0.031244649
1430,-0.32434675,-0.1542206
1431,-0.2786493,-0.16749674
1432,-0.28266525,0.20413311
1433,-0.41891995,0.16877428
1434,-0.31809548,-0.15403855
1435,-0.37999874,0.030846203
1436,-0.46533203,0.069085956
1437,-0.2585016,0.1891897
1438,-0.31565067,0.10990407
1439,-0.36793056,0.18291639
1440,-0.30574557,0.08121901
1441,-0.28024486,-0.005255929
1442,-0.51288867,0.09992661
1443,-0.19910613,0.06755359
1444,-0.21774828,-0.1883515
1445,-0.33234206,-0.12640673
1446,-0.1324694,-0.05179518
1447,-0.4094306,0.21496463
1448,-0.41863233,0.13365561
1449,-0.30801278,-0.14841315
1450,-0.29985845,0.091841474
1451,-0.15789531,-0.26476607
1452,-0.2100272,0.05809786
1453,-0.31757563,0.064140774
1454,-0.3737061,-0.10003163
1455,-0.36338368,-0.09112748
1456,-0.3845013,0.35839128
1457,-0.31399363,0.14952606
1458,-0.18829745,0.07785025
1459,-0.30984694,-0.02999353
1460,-0.54837984,0.11152889
1461,-0.30586052,-0.06913957
1462,-0.6467809,0.20181358
1463,-0.16875824,-0.316837
1464,-0.019682059,-0.032675825
1465,-0.1384196,-0.062342748
1466,-0.28646255,0.08457658
1467,-0.26462826,-0.016659927
1468,-0.48872277,-0.18146184
1469,0.008867755,-0.36952907
1470,-0.5028196,0.1487818
1471,-0.45234683,0.39048457
1472,-0.14969985,0.13595152
1473,-0.3947347,0.11345559
1474,-0.5064553,0.09752663
1475,-0.45148963,0.049387638
1476,-0.23947726,-0.22639392
1477,-0.4108576,0.292619
1478,-0.2990899,-0.21305847
1479,-0.46593282,0.012243106
1480,-0.43234134,-0.1253568
1481,-0.29852855,-0.17268908
1482,-0.18869448,-0.13830109
1483,-0.5014251,0.09206068
1484,-0.17704676,0.048944045
1485,-0.47215542,0.07678353
1486,-0.24495675,0.021540022
1487,-0.21632148,-0.21809854
1488,-0.531797,0.07237346
1489,-0.055928458,-0.10229513
1490,-0.40525264,-0.0834691
1491,-0.38160416,-0.056990165
1492,-0.15844938,0.16293515
1493,-0.41381416,0.06313216
1494,-0.20212021,0.05276546
1495,-0.56299925,-0.23611875
1496,-0.5416667,-0.02227763
1497,-0.35811928,-0.06881615
1498,-0.31514975,0.03721002
1499,-0.4281422,0.005320025
1500,-0.197903,0.22272019
1501,-0.5589044,0.024621202
1502,-0.66616374,0.29235592
1503,-0.11904974,-0.077347815
1504,-0.32183167,-0.07381912
1505,-0.44012126,-0.017503355
1506,-0.33692387,0.040229674
1507,-0.14278024,0.21253483
1508,-0.3436969,0.05932202
1509,-0.38314652,-0.18876083
1510,0.068311796,-0.19519073
1511,-0.48465633,0.03457
1512,-0.24204227,-0.28390604
1513,-0.23657477,-0.10649578
1514,-0.16808446,-0.23414098
1515,-0.3088537,-0.060476303
1516,-0.38539362,-0.16182257
1517,-0.40431702,-0.011221406
1518,-0.27653524,-0.1936134
1519,-0.41253835,-0.1917392
1520,-0.32639256,0.17657271
1521,-0.1764625,0.11550736
1522,-0.30376604,-0.0038188596
1523,-0.065768644,-0.1473038
1524,-0.29584372,-0.14877623
1525,-0.31576544,0.118901685
1526,-0.20329538,-0.13433895
1527,-0.16255909,0.044245303
1528,-0.3880761,0.016411835
1529,-0.46790785,-0.13348244
1530,-0.18851095,-0.00062420376
1531,-0.56995964,0.12978247
1532,-0.29424605,-0.13901831
1533,-0.31966048,-0.03908327
1534,-0.34017783,-0.27147982
1535,-0.3991797,0.2080936
1536,-0.34276992,-0.12772453
1537,-0.28583127,-0.2489647
1538,-0.042829536,-0.059185434
1539,-0.11356172,-0.17176479
1540,-0.24478295,0.13812752
1541,-0.16838166,-0.1623223
1542,-0.26455852,0.006431721
1543,-0.47970957,0.11688335
1544,-0.29259738,-0.23970488
1545,-0.3450181,-0.05113115
1546,-0.55388945,-0.061816417
1547,-0.27504662,0.16638115
1548,-0.22117858,0.1700239
1549,-0.3206358,-0.16027004
1550,-0.38435963,-0.14966486
1551,-0.21810973,0.15478107
1552,-0.43620503,-0.11127987
1553,-0.39195448,-0.12694371
1554,-0.36869276,0.3232393
1555,-0.33920327,-0.12034054
1556,-0.30417478,0.103246816
1557,-0.044296905,-0.2240868
1558,-0.27897143,0.1736071
1559,-0.38234285,0.2458321
1560,-0.32808426,-0.12181432
1561,-0.22755215,-0.24359271
1562,-0.48229867,0.0904854
1563,0.05797576,-0.25060505
1564,-0.4303838,-0.06382219
1565,-0.16205634,-0.10490414
1566,-0.26380405,-0.13223633
1567,-0.24687599,0.012002421
1568,-0.106649004,-0.12490185
1569,-0.2444121,-0.20450585
1570,-0.62305516,0.23219204
1571,-0.17302185,-0.091763325
1572,-0.2026831,-0.08302139
1573,-0.43033943,0.26821277
1574,-0.4473033,0.046348225
1575,-0.25830477,0.1542132
1576,0.04305976,-0.08326934
1577,-0.23902093,-0.103410654
1578,-0.43341196,-0.006650934
1579,-0.18331121,-0.01796747
1580,-0.26863134,0.010684738
1581,-0.18718527,-0.03864841
1582,-0.10549514,-0.006907758
1583,-0.30004194,0.003624902
1584,-0.24707223,0.151945
1585,-0.31827712,-0.026456378
1586,-0.25590596,0.10987135
1587,-0.2926332,-0.12603542
1588,-0.4109074,-0.01763265
1589,-0.26135194,0.013328218
1590,-0.36210895,-0.023169657
1591,-0.31583345,-0.019038621
1592,-0.20284334,-0.23500372
1593,-0.5706575,0.13146056
1594,-0.11203071,-0.20614004
1595,-0.03510887,-0.0016466602
1596,-0.19900002,-0.19115981
1597,-0.4555647,0.1342564
1598,-0.6637624,0.20653039
1599,-0.50758034,0.13254929
1600,-0.18681234,0.038056877
1601,-0.6226721,0.01890986
1602,-0.11447551,0.014887685
1603,-0.36014667,0.16996019
1604,-0.41073963,0.004840005
1605,-0.41736016,-0.006678986
1606,-0.321115,0.021456616
1607,-0.31647483,0.13774712
1608,-0.5753842,-0.13328531
1609,-0.355127,0.15935728
1610,-0.13751455,0.13065675
1611,-0.3933479,0.14261621
1612,-0.119427994,-0.019977339
1613,-0.31159008,-0.020845534
1614,-0.2744988,0.040884487
1615,-0.42668715,0.005504423
1616,-0.17082208,-0.16474438
1617,-0.14978659,-0.032435115
1618,-0.28572944,0.1640258
1619,-0.22316916,-0.0635702
1620,-0.46589446,-0.08541651
1621,-0.26797268,0.080602504
1622,-0.6388184,0.15366493
1623,-0.056704108,-0.31856355
1624,-0.48667467,0.21747789
1625,-0.35398725,-0.2014401
1626,-0.32409924,-0.21117051
1627,-0.28939062,-0.20086278
1628,-0.26303923,0.05356051
1629,-0.43992656,-0.32235456
1630,-0.106393896,-0.051695142
1631,-0.1526741,0.035768844
1632,-0.27225304,-0.067969784
1633,-0.09285158,-0.056890666
1634,-0.2247348,0.09310938
1635,-0.23166867,-0.19045389
1636,-0.40935493,0.21482608
1637,-0.22405733,-0.019235687
1638,-0.09929165,0.16135374
1639,-0.19951054,-0.11858215
1640,-0.35688716,0.036381993
1641,-0.048258368,-0.04961386
1642,-0.6909023,0.03377908
1643,-0.4226324,-0.17676991
1644,-0.3065722,-0.011342082
1645,-0.10923815,-0.07868062
1646,-0.33649457,-0.0025274917
1647,-0.7874958,-0.059855603
1648,-0.27975404,-0.03202981
1649,-0.5244193,-0.036095295
1650,0.01925947,-0.12675723
1651,-0.45212784,0.016981713
1652,-0.20168927,-0.25875163
1653,-0.17535314,0.20293285
1654,-0.3248287,-0.14268047
1655,-0.23931757,-0.12823841
1656,-0.25522482,0.047602654
1657,-0.357935,0.02070295
1658,-0.45314768,0.03862386
1659,-0.13945955,0.29945642
1660,-0.37931332,-0.04992629
1661,-0.42665443,-0.050357353
1662,-0.29733425,-0.017374849
1663,-0.40696338,-0.109680615
1664,-0.21525723,-0.40891016
1665,-0.31702152,-0.13815378
1666,-0.2856966,0.090662025
1667,-0.41197863,0.036754813
1668,-0.31270063,-0.08593599
1669,-0.32464203,0.08571183
1670,-0.5099905,0.15078272
1671,-0.50418633,-0.1508409
1672,-0.35262376,0.026575774
1673,-0.4722972,0.040157393
1674,-0.29009703,-0.073499255
1675,-0.41401657,-0.009845641
1676,-0.20355052,-0.16390912
1677,-0.27144033,0.04717845
1678,-0.2562712,0.123978786
1679,-0.7239218,0.18756662
1680,0.04676933,-0.12596434
1681,-0.2622146,-0.14670454
1682,0.023807129,0.056692325
1683,-0.4295417,0.0010247595
1684,-0.0004285656,-0.12978208
1685,-0.5810533,0.24705037
1686,-0.017428922,-0.14306031
1687,-0.20765571,-0.007282699
1688,-0.44050357,-0.04421377
1689,-0.5183471,0.10067681
1690,-0.35772517,0.17991656
1691,-0.22710764,-0.04394706
1692,-0.3948236,-0.09718234
1693,-0.07452102,-0.13966922
1694,-0.27539366,0.1861072
1695,-0.06365567,-0.11391201
1696,-0.15325594,0.0370852
1697,-0.2549476,0.092742644
1698,-0.09409924,-0.18405585
1699,-0.46391135,0.14003207
1700,-0.35854834,0.08937899
1701,-0.22096281,0.008760126
1702,-0.3143471,-0.14550051
1703,-0.3342496,0.042129826
1704,-0.40566096,0.011584819
1705,-0.40749198,0.054967422
1706,-0.51248646,0.2002476
1707,-0.38655964,-0.14384523
1708,-0.31689972,-0.00057542056
1709,-0.44191495,-0.13169515
1710,-0.4384392,0.16060644
1711,-0.21456969,-0.019385248
1712,-0.40175837,-0.17947975
1713,-0.51301396,-0.06944102
1714,-0.19157828,-0.13400462
1715,-0.3418475,-0.077430375
1716,-0.38630855,-0.08741742
1717,-0.25703463,-0.18488683
1718,-0.3569648,-0.12278713
1719,-0.3154549,-0.07307203
1720,-0.10552728,0.05029996
1721,-0.19206423,0.009205135
1722,-0.39048406,0.05252282
1723,-0.24256173,0.23716198
1724,-0.17757784,-0.12874852
1725,-0.4632928,-0.2607669
1726,-0.45398903,-0.008284965
1727,-0.44023296,0.14140145
1728,-0.114493266,-0.32437736
1729,-0.33707303,-0.043426145
1730,-0.35147622,0.13487919
1731,-0.59767187,0.055040475
1732,-0.21898971,-0.20766573
1733,-0.21165271,-0.27983555
1734,-0.012272121,-0.09572772
1735,-0.45625052,-0.08461498
1736,-0.5074197,-0.055307638
1737,-0.1967414,-0.02989523
1738,-0.031810082,-0.2355719
1739,-0.41860935,0.054124154
1740,-0.4461539,0.10878567
1741,-0.5305506,-0.073933885
1742,-0.3317897,-0.023586739
1743,-0.24201676,0.028926376
1744,-0.3266307,-0.07673219
1745,-0.3231225,0.054917924
1746,-0.3325513,0.18824251
1747,0.16979268,-0.40576023
1748,-0.28018215,-0.10071498
1749,-0.43609282,-0.106170915
1750,0.009222213,-0.54171866
1751,0.07118383,-0.07372532
1752,-0.32327706,0.060384754
1753,-0.34269932,0.1286281
1754,-0.35091048,-0.100757256
